

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri May 20 02:15:31 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F887
  4431 ;;                  1    wreg      unsigned char 
  4432 ;; Registers used:
  4433 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath
  4434 ;; Tracked objects:
  4435 ;;		On entry : 0/0
  4436 ;;		On exit  : 0/0
  4437 ;;		Unchanged: 0/0
  4438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4439 ;;      Params:         0       0       0       0       0
  4440 ;;      Locals:         0       3       0       0       0
  4441 ;;      Temps:          2       0       0       0       0
  4442 ;;      Totals:         2       3       0       0       0
  4443 ;;Total ram usage:        5 bytes
  4444 ;; Hardware stack levels used:    2
  4445 ;; Hardware stack levels required when called:    1
  4446 ;; This function calls:
  4447 ;;		Nothing
  4448 ;; This function is called by:
  4449 ;;		_main
  4450 ;; This function uses a non-reentrant model
  4451 ;;
  4452                           
  4453                           
  4454                           ;psect for function _getKeypadKey
  4455  0F9B                     _getKeypadKey:	
  4456                           
  4457                           ;Othello.c: 257: unsigned char temp = 0xE0;
  4458                           
  4459                           ;incstack = 0
  4460                           ; Regs used in _getKeypadKey: [wreg-fsr0h+status,2+status,0+btemp+1+pclath]
  4461  0F9B  30E0               	movlw	224
  4462  0F9C  00F5               	movwf	??_getKeypadKey
  4463  0F9D  0875               	movf	??_getKeypadKey,w
  4464  0F9E  1283               	bcf	3,5	;RP0=0, select bank0
  4465  0F9F  1303               	bcf	3,6	;RP1=0, select bank0
  4466  0FA0  00A1               	movwf	getKeypadKey@temp
  4467                           
  4468                           ;Othello.c: 258: unsigned char temp2 = 0;
  4469  0FA1  01A0               	clrf	getKeypadKey@temp2
  4470                           
  4471                           ;Othello.c: 259: unsigned char col = 0;
  4472  0FA2  01A2               	clrf	getKeypadKey@col
  4473  0FA3                     l225:	
  4474                           ;Othello.c: 260: while(temp != 0xF0) {
  4475                           
  4476  0FA3  30F0               	movlw	240
  4477  0FA4  0621               	xorwf	getKeypadKey@temp,w
  4478  0FA5  1903               	btfsc	3,2
  4479  0FA6  2FFE               	goto	l2161
  4480                           
  4481                           ;Othello.c: 261: PORTB = temp;
  4482  0FA7  0821               	movf	getKeypadKey@temp,w
  4483  0FA8  0086               	movwf	6	;volatile
  4484                           
  4485                           ;Othello.c: 262: temp2 = PORTB & 0x0F;
  4486  0FA9  0806               	movf	6,w	;volatile
  4487  0FAA  390F               	andlw	15
  4488  0FAB  00F5               	movwf	??_getKeypadKey
  4489  0FAC  0875               	movf	??_getKeypadKey,w
  4490  0FAD  00A0               	movwf	getKeypadKey@temp2
  4491                           
  4492                           ;Othello.c: 263: switch(temp2) {
  4493  0FAE  2FE3               	goto	l2157
  4494  0FAF                     l2139:	
  4495                           ;Othello.c: 264: case 0b00001110:
  4496                           
  4497                           
  4498                           ;Othello.c: 265: return KEYS[3][3-col];
  4499  0FAF  0322               	decf	getKeypadKey@col,w
  4500  0FB0  3AFF               	xorlw	255
  4501  0FB1  3E03               	addlw	3
  4502  0FB2  3E1E               	addlw	low ((_KEYS| (0+32768)+12))
  4503  0FB3  0084               	movwf	4
  4504  0FB4  3084               	movlw	high ((_KEYS| (0+32768)+12))
  4505  0FB5  1803               	skipnc
  4506  0FB6  3E01               	addlw	1
  4507  0FB7  00FF               	movwf	127
  4508  0FB8  120A  118A  2400   	fcall	stringtab
  4509  0FBB  0008               	return
  4510  0FBC                     l2143:	
  4511                           ;Othello.c: 266: case 0b00001101:
  4512                           
  4513                           
  4514                           ;Othello.c: 267: return KEYS[2][3-col];
  4515  0FBC  0322               	decf	getKeypadKey@col,w
  4516  0FBD  3AFF               	xorlw	255
  4517  0FBE  3E03               	addlw	3
  4518  0FBF  3E1A               	addlw	low ((_KEYS| (0+32768)+8))
  4519  0FC0  0084               	movwf	4
  4520  0FC1  3084               	movlw	high ((_KEYS| (0+32768)+8))
  4521  0FC2  1803               	skipnc
  4522  0FC3  3E01               	addlw	1
  4523  0FC4  00FF               	movwf	127
  4524  0FC5  120A  118A  2400   	fcall	stringtab
  4525  0FC8  0008               	return
  4526  0FC9                     l2147:	
  4527                           ;Othello.c: 268: case 0b00001011:
  4528                           
  4529                           
  4530                           ;Othello.c: 269: return KEYS[1][3-col];
  4531  0FC9  0322               	decf	getKeypadKey@col,w
  4532  0FCA  3AFF               	xorlw	255
  4533  0FCB  3E03               	addlw	3
  4534  0FCC  3E16               	addlw	low ((_KEYS| (0+32768)+4))
  4535  0FCD  0084               	movwf	4
  4536  0FCE  3084               	movlw	high ((_KEYS| (0+32768)+4))
  4537  0FCF  1803               	skipnc
  4538  0FD0  3E01               	addlw	1
  4539  0FD1  00FF               	movwf	127
  4540  0FD2  120A  118A  2400   	fcall	stringtab
  4541  0FD5  0008               	return
  4542  0FD6                     l2151:	
  4543                           ;Othello.c: 270: case 0b00000111:
  4544                           
  4545                           
  4546                           ;Othello.c: 271: return KEYS[0][3-col];
  4547  0FD6  0322               	decf	getKeypadKey@col,w
  4548  0FD7  3AFF               	xorlw	255
  4549  0FD8  3E03               	addlw	3
  4550  0FD9  3E12               	addlw	low (_KEYS| (0+32768))
  4551  0FDA  0084               	movwf	4
  4552  0FDB  3084               	movlw	high (_KEYS| (0+32768))
  4553  0FDC  1803               	skipnc
  4554  0FDD  3E01               	addlw	1
  4555  0FDE  00FF               	movwf	127
  4556  0FDF  120A  118A  2400   	fcall	stringtab
  4557  0FE2  0008               	return
  4558  0FE3                     l2157:	
  4559                           ;Othello.c: 274: }
  4560                           
  4561                           ;Othello.c: 273: break;
  4562                           
  4563                           ;Othello.c: 272: default:
  4564                           
  4565  0FE3  0820               	movf	getKeypadKey@temp2,w
  4566                           
  4567                           ; Switch size 1, requested type "space"
  4568                           ; Number of cases is 4, Range of values is 7 to 14
  4569                           ; switch strategies available:
  4570                           ; Name         Instructions Cycles
  4571                           ; simple_byte           13     7 (average)
  4572                           ; direct_byte           35    11 (fixed)
  4573                           ; jumptable            263     9 (fixed)
  4574                           ;	Chosen strategy is simple_byte
  4575  0FE4  3A07               	xorlw	7	; case 7
  4576  0FE5  1903               	skipnz
  4577  0FE6  2FD6               	goto	l2151
  4578  0FE7  3A0C               	xorlw	12	; case 11
  4579  0FE8  1903               	skipnz
  4580  0FE9  2FC9               	goto	l2147
  4581  0FEA  3A06               	xorlw	6	; case 13
  4582  0FEB  1903               	skipnz
  4583  0FEC  2FBC               	goto	l2143
  4584  0FED  3A03               	xorlw	3	; case 14
  4585  0FEE  1903               	skipnz
  4586  0FEF  2FAF               	goto	l2139
  4587  0FF0  2FF1               	goto	l2159
  4588  0FF1                     l2159:	
  4589                           
  4590                           ;Othello.c: 275: col++;
  4591  0FF1  3001               	movlw	1
  4592  0FF2  00F5               	movwf	??_getKeypadKey
  4593  0FF3  0875               	movf	??_getKeypadKey,w
  4594  0FF4  07A2               	addwf	getKeypadKey@col,f
  4595                           
  4596                           ;Othello.c: 276: temp = ((temp & 0xF0) << 1) | 0x10;
  4597  0FF5  0821               	movf	getKeypadKey@temp,w
  4598  0FF6  39F0               	andlw	240
  4599  0FF7  00F5               	movwf	??_getKeypadKey
  4600  0FF8  0775               	addwf	??_getKeypadKey,w
  4601  0FF9  3810               	iorlw	16
  4602  0FFA  00F6               	movwf	??_getKeypadKey+1
  4603  0FFB  0876               	movf	??_getKeypadKey+1,w
  4604  0FFC  00A1               	movwf	getKeypadKey@temp
  4605  0FFD  2FA3               	goto	l225
  4606  0FFE                     l2161:	
  4607                           
  4608                           ;Othello.c: 277: }
  4609                           ;Othello.c: 278: return 0;
  4610  0FFE  3000               	movlw	0
  4611  0FFF  0008               	return
  4612  1000                     __end_of_getKeypadKey:	
  4613                           
  4614                           	psect	text19
  4615  0E18                     __ptext19:	
  4616 ;; *************** function _drawMatrix *****************
  4617 ;; Defined at:
  4618 ;;		line 207 in file "Othello.c"
  4619 ;; Parameters:    Size  Location     Type
  4620 ;;		None
  4621 ;; Auto vars:     Size  Location     Type
  4622 ;;  temp            1    9[BANK0 ] unsigned char 
  4623 ;; Return value:  Size  Location     Type
  4624 ;;                  1    wreg      void 
  4625 ;; Registers used:
  4626 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4627 ;; Tracked objects:
  4628 ;;		On entry : 0/0
  4629 ;;		On exit  : 0/0
  4630 ;;		Unchanged: 0/0
  4631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4632 ;;      Params:         0       0       0       0       0
  4633 ;;      Locals:         0       1       0       0       0
  4634 ;;      Temps:          0       1       0       0       0
  4635 ;;      Totals:         0       2       0       0       0
  4636 ;;Total ram usage:        2 bytes
  4637 ;; Hardware stack levels used:    1
  4638 ;; Hardware stack levels required when called:    3
  4639 ;; This function calls:
  4640 ;;		_I2C_SendAddress
  4641 ;;		_I2C_SendByte
  4642 ;;		_I2C_Start
  4643 ;;		_I2C_Stop
  4644 ;; This function is called by:
  4645 ;;		_main
  4646 ;; This function uses a non-reentrant model
  4647 ;;
  4648                           
  4649                           
  4650                           ;psect for function _drawMatrix
  4651  0E18                     _drawMatrix:	
  4652                           
  4653                           ;Othello.c: 208: I2C_Start();
  4654                           
  4655                           ;incstack = 0
  4656                           ; Regs used in _drawMatrix: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4657  0E18  120A  158A  23B2  120A  158A  	fcall	_I2C_Start
  4658                           
  4659                           ;Othello.c: 209: RD1 = 1;
  4660  0E1D  1283               	bcf	3,5	;RP0=0, select bank0
  4661  0E1E  1303               	bcf	3,6	;RP1=0, select bank0
  4662  0E1F  1488               	bsf	8,1	;volatile
  4663                           
  4664                           ;Othello.c: 210: I2C_SendAddress((0x70), 0x00);
  4665  0E20  01A0               	clrf	I2C_SendAddress@rw
  4666  0E21  3070               	movlw	112
  4667  0E22  120A  158A  23A4  120A  158A  	fcall	_I2C_SendAddress
  4668                           
  4669                           ;Othello.c: 211: I2C_SendByte(0x00);
  4670  0E27  3000               	movlw	0
  4671  0E28  120A  158A  2419  120A  158A  	fcall	_I2C_SendByte
  4672                           
  4673                           ;Othello.c: 212: for(char temp = 0; temp < 8; temp++) {
  4674  0E2D  1283               	bcf	3,5	;RP0=0, select bank0
  4675  0E2E  1303               	bcf	3,6	;RP1=0, select bank0
  4676  0E2F  01A9               	clrf	drawMatrix@temp
  4677  0E30  3008               	movlw	8
  4678  0E31  0229               	subwf	drawMatrix@temp,w
  4679  0E32  1803               	btfsc	3,0
  4680  0E33  2E54               	goto	l206
  4681  0E34                     l2843:	
  4682                           
  4683                           ;Othello.c: 213: I2C_SendByte(GreenPos[temp]);
  4684  0E34  0829               	movf	drawMatrix@temp,w
  4685  0E35  3E4E               	addlw	(low (_GreenPos| 0))& (0+255)
  4686  0E36  0084               	movwf	4
  4687  0E37  1383               	bcf	3,7	;select IRP bank0
  4688  0E38  0800               	movf	0,w
  4689  0E39  120A  158A  2419  120A  158A  	fcall	_I2C_SendByte
  4690                           
  4691                           ;Othello.c: 214: I2C_SendByte(RedPos[temp]);
  4692  0E3E  1283               	bcf	3,5	;RP0=0, select bank0
  4693  0E3F  1303               	bcf	3,6	;RP1=0, select bank0
  4694  0E40  0829               	movf	drawMatrix@temp,w
  4695  0E41  3E56               	addlw	(low (_RedPos| 0))& (0+255)
