

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Fri May 20 01:32:49 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F887
  3310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3311 ;;      Params:         0       0       0       0       0
  3312 ;;      Locals:         0       0       0       0       0
  3313 ;;      Temps:          0       0       0       0       0
  3314 ;;      Totals:         0       0       0       0       0
  3315 ;;Total ram usage:        0 bytes
  3316 ;; Hardware stack levels used:    1
  3317 ;; Hardware stack levels required when called:    2
  3318 ;; This function calls:
  3319 ;;		_I2C_Idle_Status
  3320 ;; This function is called by:
  3321 ;;		_matrixSetup
  3322 ;;		_drawMatrix
  3323 ;; This function uses a non-reentrant model
  3324 ;;
  3325                           
  3326                           
  3327                           ;psect for function _I2C_Start
  3328  006E                     _I2C_Start:	
  3329  006E                     l1698:	
  3330                           ;i2c.c: 114: while(I2C_Idle_Status());
  3331                           
  3332                           ;incstack = 0
  3333                           ; Regs used in _I2C_Start: [wreg+status,2+status,0+pclath+cstack]
  3334                           
  3335  006E  120A  118A  2228  120A  118A  	fcall	_I2C_Idle_Status
  3336  0073  3A00               	xorlw	0
  3337  0074  1D03               	skipz
  3338  0075  286E               	goto	l1698
  3339                           
  3340                           ;i2c.c: 116: SSPCON2bits.SEN = 1;
  3341  0076  1683               	bsf	3,5	;RP0=1, select bank1
  3342  0077  1303               	bcf	3,6	;RP1=0, select bank1
  3343  0078  1411               	bsf	17,0	;volatile
  3344  0079                     l380:	
  3345                           ;i2c.c: 117: while(SSPCON2bits.SEN);
  3346                           
  3347  0079  1C11               	btfss	17,0	;volatile
  3348  007A  0008               	return
  3349  007B  2879               	goto	l380
  3350  007C                     __end_of_I2C_Start:	
  3351                           
  3352                           	psect	text17
  3353  0228                     __ptext17:	
  3354 ;; *************** function _I2C_Idle_Status *****************
  3355 ;; Defined at:
  3356 ;;		line 101 in file "i2c/i2c.c"
  3357 ;; Parameters:    Size  Location     Type
  3358 ;;		None
  3359 ;; Auto vars:     Size  Location     Type
  3360 ;;		None
  3361 ;; Return value:  Size  Location     Type
  3362 ;;                  1    wreg      unsigned char 
  3363 ;; Registers used:
  3364 ;;		wreg, status,2, status,0
  3365 ;; Tracked objects:
  3366 ;;		On entry : 0/0
  3367 ;;		On exit  : 0/0
  3368 ;;		Unchanged: 0/0
  3369 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3370 ;;      Params:         0       0       0       0       0
  3371 ;;      Locals:         0       0       0       0       0
  3372 ;;      Temps:          0       8       0       0       0
  3373 ;;      Totals:         0       8       0       0       0
  3374 ;;Total ram usage:        8 bytes
  3375 ;; Hardware stack levels used:    1
  3376 ;; Hardware stack levels required when called:    1
  3377 ;; This function calls:
  3378 ;;		Nothing
  3379 ;; This function is called by:
  3380 ;;		_I2C_Start
  3381 ;;		_I2C_Stop
  3382 ;;		_I2C_Restart
  3383 ;; This function uses a non-reentrant model
  3384 ;;
  3385                           
  3386                           
  3387                           ;psect for function _I2C_Idle_Status
  3388  0228                     _I2C_Idle_Status:	
  3389                           
  3390                           ;i2c.c: 103: return (SSPSTATbits.R_nW | SSPCON2bits.SEN |
  3391                           ;i2c.c: 104: SSPCON2bits.RSEN | SSPCON2bits.PEN |
  3392                           ;i2c.c: 105: SSPCON2bits.RCEN | SSPCON2bits.ACKEN);
  3393                           
  3394                           ;incstack = 0
  3395                           ; Regs used in _I2C_Idle_Status: [wreg+status,2+status,0]
  3396  0228  1683               	bsf	3,5	;RP0=1, select bank1
  3397  0229  1303               	bcf	3,6	;RP1=0, select bank1
  3398  022A  0E11               	swapf	17,w	;volatile
  3399  022B  3901               	andlw	1
  3400  022C  1283               	bcf	3,5	;RP0=0, select bank0
  3401  022D  1303               	bcf	3,6	;RP1=0, select bank0
  3402  022E  00B8               	movwf	??_I2C_Idle_Status
  3403  022F  1683               	bsf	3,5	;RP0=1, select bank1
  3404  0230  1303               	bcf	3,6	;RP1=0, select bank1
  3405  0231  0C11               	rrf	17,w	;volatile
  3406  0232  1283               	bcf	3,5	;RP0=0, select bank0
  3407  0233  1303               	bcf	3,6	;RP1=0, select bank0
  3408  0234  00B9               	movwf	??_I2C_Idle_Status+1
  3409  0235  0CB9               	rrf	??_I2C_Idle_Status+1,f
  3410  0236  0C39               	rrf	??_I2C_Idle_Status+1,w
  3411  0237  3901               	andlw	1
  3412  0238  00BA               	movwf	??_I2C_Idle_Status+2
  3413  0239  1683               	bsf	3,5	;RP0=1, select bank1
  3414  023A  1303               	bcf	3,6	;RP1=0, select bank1
  3415  023B  0C11               	rrf	17,w	;volatile
  3416  023C  1283               	bcf	3,5	;RP0=0, select bank0
  3417  023D  1303               	bcf	3,6	;RP1=0, select bank0
  3418  023E  00BB               	movwf	??_I2C_Idle_Status+3
  3419  023F  0C3B               	rrf	??_I2C_Idle_Status+3,w
  3420  0240  3901               	andlw	1
  3421  0241  00BC               	movwf	??_I2C_Idle_Status+4
  3422  0242  1683               	bsf	3,5	;RP0=1, select bank1
  3423  0243  1303               	bcf	3,6	;RP1=0, select bank1
  3424  0244  0C11               	rrf	17,w	;volatile
  3425  0245  3901               	andlw	1
  3426  0246  1283               	bcf	3,5	;RP0=0, select bank0
  3427  0247  1303               	bcf	3,6	;RP1=0, select bank0
  3428  0248  00BD               	movwf	??_I2C_Idle_Status+5
  3429  0249  1683               	bsf	3,5	;RP0=1, select bank1
  3430  024A  1303               	bcf	3,6	;RP1=0, select bank1
  3431  024B  0811               	movf	17,w	;volatile
  3432  024C  3901               	andlw	1
  3433  024D  1283               	bcf	3,5	;RP0=0, select bank0
  3434  024E  1303               	bcf	3,6	;RP1=0, select bank0
  3435  024F  00BE               	movwf	??_I2C_Idle_Status+6
  3436  0250  1683               	bsf	3,5	;RP0=1, select bank1
  3437  0251  1303               	bcf	3,6	;RP1=0, select bank1
  3438  0252  0C14               	rrf	20,w	;volatile
  3439  0253  1283               	bcf	3,5	;RP0=0, select bank0
  3440  0254  1303               	bcf	3,6	;RP1=0, select bank0
  3441  0255  00BF               	movwf	??_I2C_Idle_Status+7
  3442  0256  0C3F               	rrf	??_I2C_Idle_Status+7,w
  3443  0257  3901               	andlw	1
  3444  0258  043E               	iorwf	??_I2C_Idle_Status+6,w
  3445  0259  043D               	iorwf	??_I2C_Idle_Status+5,w
  3446  025A  043C               	iorwf	??_I2C_Idle_Status+4,w
  3447  025B  043A               	iorwf	??_I2C_Idle_Status+2,w
  3448  025C  0438               	iorwf	??_I2C_Idle_Status,w
  3449  025D  0008               	return
  3450  025E                     __end_of_I2C_Idle_Status:	
  3451                           
  3452                           	psect	text18
  3453  0060                     __ptext18:	
  3454 ;; *************** function _I2C_SendAddress *****************
  3455 ;; Defined at:
  3456 ;;		line 172 in file "i2c/i2c.c"
  3457 ;; Parameters:    Size  Location     Type
  3458 ;;  address         1    wreg     unsigned char 
  3459 ;;  rw              1    1[BANK0 ] unsigned char 
  3460 ;; Auto vars:     Size  Location     Type
  3461 ;;  address         1    2[BANK0 ] unsigned char 
  3462 ;; Return value:  Size  Location     Type
  3463 ;;                  1    wreg      unsigned char 
  3464 ;; Registers used:
  3465 ;;		wreg, status,2, status,0, pclath, cstack
  3466 ;; Tracked objects:
  3467 ;;		On entry : 0/0
  3468 ;;		On exit  : 0/0
  3469 ;;		Unchanged: 0/0
  3470 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3471 ;;      Params:         0       1       0       0       0
  3472 ;;      Locals:         0       1       0       0       0
  3473 ;;      Temps:          0       0       0       0       0
  3474 ;;      Totals:         0       2       0       0       0
  3475 ;;Total ram usage:        2 bytes
  3476 ;; Hardware stack levels used:    1
  3477 ;; Hardware stack levels required when called:    2
  3478 ;; This function calls:
  3479 ;;		_I2C_SendByte
  3480 ;; This function is called by:
  3481 ;;		_matrixSetup
  3482 ;;		_drawMatrix
  3483 ;; This function uses a non-reentrant model
  3484 ;;
  3485                           
  3486                           
  3487                           ;psect for function _I2C_SendAddress
  3488  0060                     _I2C_SendAddress:	
  3489                           
  3490                           ;incstack = 0
  3491                           ; Regs used in _I2C_SendAddress: [wreg+status,2+status,0+pclath+cstack]
  3492                           ;I2C_SendAddress@address stored from wreg
  3493  0060  1283               	bcf	3,5	;RP0=0, select bank0
  3494  0061  1303               	bcf	3,6	;RP1=0, select bank0
  3495  0062  00BA               	movwf	I2C_SendAddress@address
  3496                           
  3497                           ;i2c.c: 174: return I2C_SendByte(address | (rw?1:0));
  3498                           ;	Return value of _I2C_SendAddress is never used
  3499  0063  0839               	movf	I2C_SendAddress@rw,w
  3500  0064  1903               	btfsc	3,2
  3501  0065  2868               	goto	u2550
  3502  0066  3001               	movlw	1
  3503  0067  2869               	goto	u2560
  3504  0068                     u2550:	
  3505  0068  3000               	movlw	0
  3506  0069                     u2560:	
  3507  0069  043A               	iorwf	I2C_SendAddress@address,w
  3508  006A  120A  118A  20C5   	fcall	_I2C_SendByte
  3509  006D  0008               	return
  3510  006E                     __end_of_I2C_SendAddress:	
  3511                           
  3512                           	psect	text19
  3513  00C5                     __ptext19:	
  3514 ;; *************** function _I2C_SendByte *****************
  3515 ;; Defined at:
  3516 ;;		line 158 in file "i2c/i2c.c"
  3517 ;; Parameters:    Size  Location     Type
  3518 ;;  data            1    wreg     unsigned char 
  3519 ;; Auto vars:     Size  Location     Type
  3520 ;;  data            1    0[BANK0 ] unsigned char 
  3521 ;; Return value:  Size  Location     Type
  3522 ;;                  1    wreg      unsigned char 
  3523 ;; Registers used:
  3524 ;;		wreg, status,2, status,0
  3525 ;; Tracked objects:
  3526 ;;		On entry : 0/0
  3527 ;;		On exit  : 0/0
  3528 ;;		Unchanged: 0/0
  3529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3530 ;;      Params:         0       0       0       0       0
  3531 ;;      Locals:         0       1       0       0       0
  3532 ;;      Temps:          1       0       0       0       0
  3533 ;;      Totals:         1       1       0       0       0
  3534 ;;Total ram usage:        2 bytes
  3535 ;; Hardware stack levels used:    1
  3536 ;; Hardware stack levels required when called:    1
  3537 ;; This function calls:
  3538 ;;		Nothing
  3539 ;; This function is called by:
  3540 ;;		_matrixSetup
  3541 ;;		_drawMatrix
  3542 ;;		_I2C_SendAddress
  3543 ;; This function uses a non-reentrant model
  3544 ;;
  3545                           
  3546                           
  3547                           ;psect for function _I2C_SendByte
  3548  00C5                     _I2C_SendByte:	
  3549                           
  3550                           ;incstack = 0
  3551                           ; Regs used in _I2C_SendByte: [wreg+status,2+status,0]
  3552                           ;I2C_SendByte@data stored from wreg
  3553  00C5  1283               	bcf	3,5	;RP0=0, select bank0
  3554  00C6  1303               	bcf	3,6	;RP1=0, select bank0
  3555  00C7  00B8               	movwf	I2C_SendByte@data
